CCS PCM C Compiler, Version 5.007, 61971               13-Nis-22 18:23

               Filename:   C:\Users\can\Documents\proje2.lst

               ROM used:   869 words (11%)
                           Largest free fragment is 2048
               RAM used:   29 (8%) at main() level
                           54 (15%) worst case
               Stack used: 1 locations (0 in main + 1 for interrupts)
               Stack size: 8

*
0000:  MOVLW  02
0001:  MOVWF  0A
0002:  GOTO   2D9
0003:  NOP
0004:  MOVWF  7F
0005:  SWAPF  03,W
0006:  CLRF   03
0007:  MOVWF  21
0008:  MOVF   0A,W
0009:  MOVWF  20
000A:  CLRF   0A
000B:  MOVF   04,W
000C:  MOVWF  22
000D:  MOVF   77,W
000E:  MOVWF  23
000F:  MOVF   78,W
0010:  MOVWF  24
0011:  MOVF   79,W
0012:  MOVWF  25
0013:  MOVF   7A,W
0014:  MOVWF  26
0015:  BCF    03.7
0016:  BCF    03.5
0017:  MOVLW  8C
0018:  MOVWF  04
0019:  BTFSS  00.6
001A:  GOTO   01D
001B:  BTFSC  0C.6
001C:  GOTO   034
001D:  MOVLW  8C
001E:  MOVWF  04
001F:  BTFSS  00.0
0020:  GOTO   023
0021:  BTFSC  0C.0
0022:  GOTO   037
0023:  MOVF   22,W
0024:  MOVWF  04
0025:  MOVF   23,W
0026:  MOVWF  77
0027:  MOVF   24,W
0028:  MOVWF  78
0029:  MOVF   25,W
002A:  MOVWF  79
002B:  MOVF   26,W
002C:  MOVWF  7A
002D:  MOVF   20,W
002E:  MOVWF  0A
002F:  SWAPF  21,W
0030:  MOVWF  03
0031:  SWAPF  7F,F
0032:  SWAPF  7F,W
0033:  RETFIE
0034:  BCF    0A.3
0035:  BCF    0A.4
0036:  GOTO   042
0037:  BCF    0A.3
0038:  BCF    0A.4
0039:  GOTO   067
.................... #include <proje2.h> 
.................... #include <16F877A.h> 
.................... //////// Standard Header file for the PIC16F877A device //////////////// 
.................... #device PIC16F877A 
003A:  BCF    0A.0
003B:  BCF    0A.1
003C:  BCF    0A.2
003D:  ADDWF  02,F
003E:  RETLW  28
003F:  RETLW  0C
0040:  RETLW  01
0041:  RETLW  06
*
0078:  MOVLW  10
0079:  MOVWF  50
007A:  CLRF   77
007B:  CLRF   7A
007C:  RRF    4D,F
007D:  RRF    4C,F
007E:  BTFSS  03.0
007F:  GOTO   086
0080:  MOVF   4E,W
0081:  ADDWF  77,F
0082:  BTFSC  03.0
0083:  INCF   7A,F
0084:  MOVF   4F,W
0085:  ADDWF  7A,F
0086:  RRF    7A,F
0087:  RRF    77,F
0088:  RRF    79,F
0089:  RRF    78,F
008A:  DECFSZ 50,F
008B:  GOTO   07C
*
0098:  DATA CE,20
0099:  DATA C2,24
009A:  DATA 5A,10
009B:  DATA 25,36
009C:  DATA 64,00
009D:  DATA D9,2F
009E:  DATA 4E,21
009F:  DATA 5A,10
00A0:  DATA 25,36
00A1:  DATA 64,00
00A2:  DATA C4,2F
00A3:  DATA 4E,21
00A4:  DATA 5A,10
00A5:  DATA 25,36
00A6:  DATA 64,00
*
0205:  MOVF   0B,W
0206:  MOVWF  39
0207:  BCF    0B.7
0208:  BSF    03.5
0209:  BSF    03.6
020A:  BSF    0C.7
020B:  BSF    0C.0
